('2', ' = ', {'TP': 42, 'FP': 1, 'TN': 23, 'FN': 3})
 Accuracy-Iris-setos: 1.0 Precision-Iris-setos: 1.0 Accuracy-Iris-versicolo: 0.7333333333333333 Precision-Iris-versicolo: 0.6 Accuracy-Iris-virginic: 0.7333333333333333 Precision-Iris-virginic: 0.6('Iris-setos', ' = ', {'TP': 5, 'FP': 0, 'TN': 10, 'FN': 0})
('Iris-versicolo', ' = ', {'TP': 4, 'FP': 1, 'TN': 9, 'FN': 1})
('Iris-virginic', ' = ', {'TP': 4, 'FP': 1, 'TN': 9, 'FN': 1})
 Accuracy-Iris-setos: 1.0 Precision-Iris-setos: 1.0 Accuracy-Iris-versicolo: 0.8666666666666667 Precision-Iris-versicolo: 0.8 Accuracy-Iris-virginic: 0.8666666666666667 Precision-Iris-virginic: 0.8('Iris-setos', ' = ', {'TP': 5, 'FP': 0, 'TN': 10, 'FN': 0})
('Iris-versicolo', ' = ', {'TP': 1, 'FP': 1, 'TN': 9, 'FN': 4})
('Iris-virginic', ' = ', {'TP': 4, 'FP': 4, 'TN': 6, 'FN': 1})
 Accuracy-Iris-setos: 1.0 Precision-Iris-setos: 1.0 Accuracy-Iris-versicolo: 0.6666666666666666 Precision-Iris-versicolo: 0.5 Accuracy-Iris-virginic: 0.6666666666666666 Precision-Iris-virginic: 0.5('Iris-setos', ' = ', {'TP': 5, 'FP': 0, 'TN': 10, 'FN': 0})
('Iris-versicolo', ' = ', {'TP': 1, 'FP': 0, 'TN': 10, 'FN': 4})
('Iris-virginic', ' = ', {'TP': 5, 'FP': 4, 'TN': 6, 'FN': 0})
 Accuracy-Iris-setos: 1.0 Precision-Iris-setos: 1.0 Accuracy-Iris-versicolo: 0.7333333333333333 Precision-Iris-versicolo: 1.0 Accuracy-Iris-virginic: 0.7333333333333333 Precision-Iris-virginic: 0.5555555555555556('Iris-setos', ' = ', {'TP': 5, 'FP': 0, 'TN': 10, 'FN': 0})
('Iris-versicolo', ' = ', {'TP': 4, 'FP': 1, 'TN': 9, 'FN': 1})
('Iris-virginic', ' = ', {'TP': 4, 'FP': 1, 'TN': 9, 'FN': 1})
 Accuracy-Iris-setos: 1.0 Precision-Iris-setos: 1.0 Accuracy-Iris-versicolo: 0.8666666666666667 Precision-Iris-versicolo: 0.8 Accuracy-Iris-virginic: 0.8666666666666667 Precision-Iris-virginic: 0.8('Iris-setos', ' = ', {'TP': 5, 'FP': 0, 'TN': 10, 'FN': 0})
('Iris-versicolo', ' = ', {'TP': 3, 'FP': 0, 'TN': 10, 'FN': 2})
('Iris-virginic', ' = ', {'TP': 5, 'FP': 2, 'TN': 8, 'FN': 0})
 Accuracy-Iris-setos: 1.0 Precision-Iris-setos: 1.0 Accuracy-Iris-versicolo: 0.8666666666666667 Precision-Iris-versicolo: 1.0 Accuracy-Iris-virginic: 0.8666666666666667 Precision-Iris-virginic: 0.7142857142857143('Iris-setos', ' = ', {'TP': 4, 'FP': 0, 'TN': 10, 'FN': 1})
('Iris-versicolo', ' = ', {'TP': 4, 'FP': 2, 'TN': 8, 'FN': 1})
('Iris-virginic', ' = ', {'TP': 4, 'FP': 1, 'TN': 9, 'FN': 1})
 Accuracy-Iris-setos: 0.9333333333333333 Precision-Iris-setos: 1.0 Accuracy-Iris-versicolo: 0.8 Precision-Iris-versicolo: 0.6666666666666666 Accuracy-Iris-virginic: 0.8666666666666667 Precision-Iris-virginic: 0.8('Iris-setos', ' = ', {'TP': 5, 'FP': 0, 'TN': 10, 'FN': 0})
('Iris-versicolo', ' = ', {'TP': 4, 'FP': 1, 'TN': 9, 'FN': 1})
('Iris-virginic', ' = ', {'TP': 4, 'FP': 1, 'TN': 9, 'FN': 1})
 Accuracy-Iris-setos: 1.0 Precision-Iris-setos: 1.0 Accuracy-Iris-versicolo: 0.8666666666666667 Precision-Iris-versicolo: 0.8 Accuracy-Iris-virginic: 0.8666666666666667 Precision-Iris-virginic: 0.8('Iris-setos', ' = ', {'TP': 3, 'FP': 2, 'TN': 8, 'FN': 1})
('Iris-virginic', ' = ', {'TP': 3, 'FP': 4, 'TN': 5, 'FN': 2})
('Iris-versicolo', ' = ', {'TP': 0, 'FP': 2, 'TN': 7, 'FN': 5})
 Accuracy-Iris-setos: 0.7857142857142857 Precision-Iris-setos: 0.6 Accuracy-Iris-virginic: 0.5714285714285714 Precision-Iris-virginic: 0.42857142857142855 Accuracy-Iris-versicolo: 0.5 Precision-Iris-versicolo: 0.0('Iris-setos', ' = ', {'TP': 4, 'FP': 0, 'TN': 10, 'FN': 0})
('Iris-virginic', ' = ', {'TP': 2, 'FP': 1, 'TN': 8, 'FN': 3})
('Iris-versicolo', ' = ', {'TP': 4, 'FP': 3, 'TN': 6, 'FN': 1})
 Accuracy-Iris-setos: 1.0 Precision-Iris-setos: 1.0 Accuracy-Iris-virginic: 0.7142857142857143 Precision-Iris-virginic: 0.6666666666666666 Accuracy-Iris-versicolo: 0.7142857142857143 Precision-Iris-versicolo: 0.5714285714285714('Iris-setos', ' = ', {'TP': 4, 'FP': 0, 'TN': 10, 'FN': 0})
('Iris-virginic', ' = ', {'TP': 4, 'FP': 0, 'TN': 9, 'FN': 1})
('Iris-versicolo', ' = ', {'TP': 5, 'FP': 1, 'TN': 8, 'FN': 0})
 Accuracy-Iris-setos: 1.0 Precision-Iris-setos: 1.0 Accuracy-Iris-virginic: 0.9285714285714286 Precision-Iris-virginic: 1.0 Accuracy-Iris-versicolo: 0.9285714285714286 Precision-Iris-versicolo: 0.8333333333333334('Iris-setos', ' = ', {'TP': 4, 'FP': 0, 'TN': 10, 'FN': 0})
('Iris-virginic', ' = ', {'TP': 2, 'FP': 1, 'TN': 8, 'FN': 3})
('Iris-versicolo', ' = ', {'TP': 4, 'FP': 3, 'TN': 6, 'FN': 1})
 Accuracy-Iris-setos: 1.0 Precision-Iris-setos: 1.0 Accuracy-Iris-virginic: 0.7142857142857143 Precision-Iris-virginic: 0.6666666666666666 Accuracy-Iris-versicolo: 0.7142857142857143 Precision-Iris-versicolo: 0.5714285714285714('Iris-setos', ' = ', {'TP': 4, 'FP': 0, 'TN': 10, 'FN': 0})
('Iris-virginic', ' = ', {'TP': 3, 'FP': 2, 'TN': 7, 'FN': 2})
('Iris-versicolo', ' = ', {'TP': 3, 'FP': 2, 'TN': 7, 'FN': 2})
 Accuracy-Iris-setos: 1.0 Precision-Iris-setos: 1.0 Accuracy-Iris-virginic: 0.7142857142857143 Precision-Iris-virginic: 0.6 Accuracy-Iris-versicolo: 0.7142857142857143 Precision-Iris-versicolo: 0.6('Iris-setos', ' = ', {'TP': 4, 'FP': 0, 'TN': 10, 'FN': 0})
('Iris-virginic', ' = ', {'TP': 5, 'FP': 5, 'TN': 4, 'FN': 0})
('Iris-versicolo', ' = ', {'TP': 0, 'FP': 0, 'TN': 9, 'FN': 5})
 Accuracy-Iris-setos: 1.0 Precision-Iris-setos: 1.0 Accuracy-Iris-virginic: 0.6428571428571429 Precision-Iris-virginic: 0.5 Accuracy-Iris-versicolo: 0.6428571428571429 Precision-Iris-versicolo: INF('Iris-setos', ' = ', {'TP': 4, 'FP': 0, 'TN': 10, 'FN': 0})
('Iris-virginic', ' = ', {'TP': 4, 'FP': 1, 'TN': 8, 'FN': 1})
('Iris-versicolo', ' = ', {'TP': 4, 'FP': 1, 'TN': 8, 'FN': 1})
 Accuracy-Iris-setos: 1.0 Precision-Iris-setos: 1.0 Accuracy-Iris-virginic: 0.8571428571428571 Precision-Iris-virginic: 0.8 Accuracy-Iris-versicolo: 0.8571428571428571 Precision-Iris-versicolo: 0.8('Iris-setos', ' = ', {'TP': 4, 'FP': 0, 'TN': 10, 'FN': 0})
('Iris-virginic', ' = ', {'TP': 5, 'FP': 3, 'TN': 6, 'FN': 0})
('Iris-versicolo', ' = ', {'TP': 2, 'FP': 0, 'TN': 9, 'FN': 3})
 Accuracy-Iris-setos: 1.0 Precision-Iris-setos: 1.0 Accuracy-Iris-virginic: 0.7857142857142857 Precision-Iris-virginic: 0.625 Accuracy-Iris-versicolo: 0.7857142857142857 Precision-Iris-versicolo: 1.0('Iris-setos', ' = ', {'TP': 4, 'FP': 0, 'TN': 10, 'FN': 0})
('Iris-virginic', ' = ', {'TP': 3, 'FP': 1, 'TN': 8, 'FN': 2})
('Iris-versicolo', ' = ', {'TP': 4, 'FP': 2, 'TN': 7, 'FN': 1})
 Accuracy-Iris-setos: 1.0 Precision-Iris-setos: 1.0 Accuracy-Iris-virginic: 0.7857142857142857 Precision-Iris-virginic: 0.75 Accuracy-Iris-versicolo: 0.7857142857142857 Precision-Iris-versicolo: 0.6666666666666666('Iris-setos', ' = ', {'TP': 3, 'FP': 0, 'TN': 10, 'FN': 1})
('Iris-virginic', ' = ', {'TP': 3, 'FP': 2, 'TN': 7, 'FN': 2})
('Iris-versicolo', ' = ', {'TP': 3, 'FP': 3, 'TN': 6, 'FN': 2})
 Accuracy-Iris-setos: 0.9285714285714286 Precision-Iris-setos: 1.0 Accuracy-Iris-virginic: 0.7142857142857143 Precision-Iris-virginic: 0.6 Accuracy-Iris-versicolo: 0.6428571428571429 Precision-Iris-versicolo: 0.5('D1', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D2', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D3', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D4', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D2: 1.0 Precision-D2: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0('D1', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D2', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D3', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D4', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D2: 1.0 Precision-D2: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0('D1', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D2', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D3', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D4', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D2: 1.0 Precision-D2: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0('D1', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D2', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D3', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D4', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D2: 1.0 Precision-D2: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0('D1', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D2', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D3', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D4', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D2: 1.0 Precision-D2: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0('D1', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D2', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D3', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D4', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D2: 1.0 Precision-D2: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0('D1', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D2', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D3', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D4', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D2: 1.0 Precision-D2: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0('D1', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D2', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D3', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D4', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D2: 1.0 Precision-D2: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0('D1', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D2', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D3', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D4', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D2: 1.0 Precision-D2: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0('D1', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D2', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D3', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
('D4', ' = ', {'TP': 1, 'FP': 0, 'TN': 3, 'FN': 0})
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D2: 1.0 Precision-D2: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0('D1', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
('D4', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
('D3', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0('D1', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
('D4', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
('D3', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0('D1', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
('D4', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
('D3', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0('D1', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
('D4', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
('D3', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0('D1', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
('D4', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
('D3', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0('D1', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
('D4', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
('D3', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0('D1', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
('D4', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
('D3', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0('D1', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
('D4', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
('D3', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0('D1', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
('D4', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
('D3', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.0('D1', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
('D4', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
('D3', ' = ', {'TP': 1, 'FP': 0, 'TN': 2, 'FN': 0})
 Accuracy-D1: 1.0 Precision-D1: 1.0 Accuracy-D4: 1.0 Precision-D4: 1.0 Accuracy-D3: 1.0 Precision-D3: 1.02 = {'TP': 42, 'FP': 1, 'TN': 23, 'FN': 3}
4 = {'TP': 23, 'FP': 3, 'TN': 42, 'FN': 1}
 Accuracy-2: 0.9420289855072463 Precision-2: 0.9767441860465116 Accuracy-4: 0.9420289855072463 Precision-4: 0.88461538461538462 = {'TP': 45, 'FP': 0, 'TN': 24, 'FN': 0}
4 = {'TP': 24, 'FP': 0, 'TN': 45, 'FN': 0}
 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-4: 1.0 Precision-4: 1.02 = {'TP': 43, 'FP': 0, 'TN': 24, 'FN': 2}
4 = {'TP': 24, 'FP': 2, 'TN': 43, 'FN': 0}
 Accuracy-2: 0.9710144927536232 Precision-2: 1.0 Accuracy-4: 0.9710144927536232 Precision-4: 0.92307692307692312 = {'TP': 40, 'FP': 1, 'TN': 23, 'FN': 5}
4 = {'TP': 23, 'FP': 5, 'TN': 40, 'FN': 1}
 Accuracy-2: 0.9130434782608695 Precision-2: 0.975609756097561 Accuracy-4: 0.9130434782608695 Precision-4: 0.82142857142857142 = {'TP': 44, 'FP': 0, 'TN': 24, 'FN': 1}
4 = {'TP': 24, 'FP': 1, 'TN': 44, 'FN': 0}
 Accuracy-2: 0.9855072463768116 Precision-2: 1.0 Accuracy-4: 0.9855072463768116 Precision-4: 0.962 = {'TP': 43, 'FP': 0, 'TN': 24, 'FN': 2}
4 = {'TP': 24, 'FP': 2, 'TN': 43, 'FN': 0}
 Accuracy-2: 0.9710144927536232 Precision-2: 1.0 Accuracy-4: 0.9710144927536232 Precision-4: 0.92307692307692312 = {'TP': 45, 'FP': 0, 'TN': 24, 'FN': 0}
4 = {'TP': 24, 'FP': 0, 'TN': 45, 'FN': 0}
 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-4: 1.0 Precision-4: 1.02 = {'TP': 45, 'FP': 0, 'TN': 24, 'FN': 0}
4 = {'TP': 24, 'FP': 0, 'TN': 45, 'FN': 0}
 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-4: 1.0 Precision-4: 1.02 = {'TP': 44, 'FP': 0, 'TN': 24, 'FN': 1}
4 = {'TP': 24, 'FP': 1, 'TN': 44, 'FN': 0}
 Accuracy-2: 0.9855072463768116 Precision-2: 1.0 Accuracy-4: 0.9855072463768116 Precision-4: 0.962 = {'TP': 44, 'FP': 0, 'TN': 24, 'FN': 1}
4 = {'TP': 24, 'FP': 1, 'TN': 44, 'FN': 0}
 Accuracy-2: 0.9855072463768116 Precision-2: 1.0 Accuracy-4: 0.9855072463768116 Precision-4: 0.962 = {'TP': 37, 'FP': 0, 'TN': 23, 'FN': 9}
4 = {'TP': 23, 'FP': 9, 'TN': 37, 'FN': 0}
 Accuracy-2: 0.8695652173913043 Precision-2: 1.0 Accuracy-4: 0.8695652173913043 Precision-4: 0.718752 = {'TP': 44, 'FP': 0, 'TN': 23, 'FN': 2}
4 = {'TP': 23, 'FP': 2, 'TN': 44, 'FN': 0}
 Accuracy-2: 0.9710144927536232 Precision-2: 1.0 Accuracy-4: 0.9710144927536232 Precision-4: 0.922 = {'TP': 42, 'FP': 0, 'TN': 23, 'FN': 4}
4 = {'TP': 23, 'FP': 4, 'TN': 42, 'FN': 0}
 Accuracy-2: 0.9420289855072463 Precision-2: 1.0 Accuracy-4: 0.9420289855072463 Precision-4: 0.85185185185185192 = {'TP': 38, 'FP': 0, 'TN': 23, 'FN': 8}
4 = {'TP': 23, 'FP': 8, 'TN': 38, 'FN': 0}
 Accuracy-2: 0.8840579710144928 Precision-2: 1.0 Accuracy-4: 0.8840579710144928 Precision-4: 0.74193548387096772 = {'TP': 43, 'FP': 1, 'TN': 22, 'FN': 3}
4 = {'TP': 22, 'FP': 3, 'TN': 43, 'FN': 1}
 Accuracy-2: 0.9420289855072463 Precision-2: 0.9772727272727273 Accuracy-4: 0.9420289855072463 Precision-4: 0.882 = {'TP': 42, 'FP': 0, 'TN': 23, 'FN': 4}
4 = {'TP': 23, 'FP': 4, 'TN': 42, 'FN': 0}
 Accuracy-2: 0.9420289855072463 Precision-2: 1.0 Accuracy-4: 0.9420289855072463 Precision-4: 0.85185185185185192 = {'TP': 42, 'FP': 0, 'TN': 23, 'FN': 4}
4 = {'TP': 23, 'FP': 4, 'TN': 42, 'FN': 0}
 Accuracy-2: 0.9420289855072463 Precision-2: 1.0 Accuracy-4: 0.9420289855072463 Precision-4: 0.85185185185185192 = {'TP': 40, 'FP': 1, 'TN': 22, 'FN': 6}
4 = {'TP': 22, 'FP': 6, 'TN': 40, 'FN': 1}
 Accuracy-2: 0.8985507246376812 Precision-2: 0.975609756097561 Accuracy-4: 0.8985507246376812 Precision-4: 0.78571428571428572 = {'TP': 42, 'FP': 0, 'TN': 23, 'FN': 4}
4 = {'TP': 23, 'FP': 4, 'TN': 42, 'FN': 0}
 Accuracy-2: 0.9420289855072463 Precision-2: 1.0 Accuracy-4: 0.9420289855072463 Precision-4: 0.85185185185185192 = {'TP': 43, 'FP': 0, 'TN': 23, 'FN': 3}
4 = {'TP': 23, 'FP': 3, 'TN': 43, 'FN': 0}
 Accuracy-2: 0.9565217391304348 Precision-2: 1.0 Accuracy-4: 0.9565217391304348 Precision-4: 0.88461538461538461 = {'TP': 3, 'FP': 2, 'TN': 9, 'FN': 4}
2 = {'TP': 6, 'FP': 4, 'TN': 7, 'FN': 1}
3 = {'TP': 0, 'FP': 2, 'TN': 15, 'FN': 1}
5 = {'TP': 0, 'FP': 0, 'TN': 17, 'FN': 1}
7 = {'TP': 0, 'FP': 1, 'TN': 15, 'FN': 2}
 Accuracy-1: 0.6666666666666666 Precision-1: 0.6 Accuracy-2: 0.7222222222222222 Precision-2: 0.6 Accuracy-3: 0.8333333333333334 Precision-3: 0.0 Accuracy-5: 0.9444444444444444 Precision-5: INF Accuracy-7: 0.8333333333333334 Precision-7: 0.01 = {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0}
2 = {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0}
3 = {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0}
5 = {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0}
7 = {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0}
 Accuracy-1: 1.0 Precision-1: 1.0 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-3: 1.0 Precision-3: 1.0 Accuracy-5: 1.0 Precision-5: 1.0 Accuracy-7: 1.0 Precision-7: 1.01 = {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0}
2 = {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0}
3 = {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0}
5 = {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0}
7 = {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0}
 Accuracy-1: 1.0 Precision-1: 1.0 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-3: 1.0 Precision-3: 1.0 Accuracy-5: 1.0 Precision-5: 1.0 Accuracy-7: 1.0 Precision-7: 1.01 = {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0}
2 = {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0}
3 = {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0}
5 = {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0}
7 = {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0}
 Accuracy-1: 1.0 Precision-1: 1.0 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-3: 1.0 Precision-3: 1.0 Accuracy-5: 1.0 Precision-5: 1.0 Accuracy-7: 1.0 Precision-7: 1.01 = {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0}
2 = {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0}
3 = {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0}
5 = {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0}
7 = {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0}
 Accuracy-1: 1.0 Precision-1: 1.0 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-3: 1.0 Precision-3: 1.0 Accuracy-5: 1.0 Precision-5: 1.0 Accuracy-7: 1.0 Precision-7: 1.01 = {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0}
2 = {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0}
3 = {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0}
5 = {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0}
7 = {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0}
 Accuracy-1: 1.0 Precision-1: 1.0 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-3: 1.0 Precision-3: 1.0 Accuracy-5: 1.0 Precision-5: 1.0 Accuracy-7: 1.0 Precision-7: 1.01 = {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0}
2 = {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0}
3 = {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0}
5 = {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0}
7 = {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0}
