Iris Results
('Iris-setos', ' = ', {'TP': 5, 'FP': 0, 'TN': 10, 'FN': 0})
Accuracy-1: 0.6666666666666666Precision-1: 0.6Accuracy-2: 0.7222222222222222Precision-2: 0.6Accuracy-3: 0.8333333333333334Precision-3: 0.0Accuracy-5: 0.9444444444444444Precision-5: INFAccuracy-7: 0.8333333333333334Precision-7: 0.0('1', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
Accuracy-1: 1.0Precision-1: 1.0Accuracy-2: 1.0Precision-2: 1.0Accuracy-3: 1.0Precision-3: 1.0Accuracy-5: 1.0Precision-5: 1.0Accuracy-7: 1.0Precision-7: 1.0('1', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
Accuracy-1: 1.0Precision-1: 1.0Accuracy-2: 1.0Precision-2: 1.0Accuracy-3: 1.0Precision-3: 1.0Accuracy-5: 1.0Precision-5: 1.0Accuracy-7: 1.0Precision-7: 1.0('1', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
Accuracy-1: 1.0Precision-1: 1.0Accuracy-2: 1.0Precision-2: 1.0Accuracy-3: 1.0Precision-3: 1.0Accuracy-5: 1.0Precision-5: 1.0Accuracy-7: 1.0Precision-7: 1.0('1', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
Accuracy-1: 1.0Precision-1: 1.0Accuracy-2: 1.0Precision-2: 1.0Accuracy-3: 1.0Precision-3: 1.0Accuracy-5: 1.0Precision-5: 1.0Accuracy-7: 1.0Precision-7: 1.0('1', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
Accuracy-1: 1.0Precision-1: 1.0Accuracy-2: 1.0Precision-2: 1.0Accuracy-3: 1.0Precision-3: 1.0Accuracy-5: 1.0Precision-5: 1.0Accuracy-7: 1.0Precision-7: 1.0('1', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
Accuracy-1: 1.0Precision-1: 1.0Accuracy-2: 1.0Precision-2: 1.0Accuracy-3: 1.0Precision-3: 1.0Accuracy-5: 1.0Precision-5: 1.0Accuracy-7: 1.0Precision-7: 1.0('1', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
Accuracy-1: 1.0Precision-1: 1.0Accuracy-2: 1.0Precision-2: 1.0Accuracy-3: 1.0Precision-3: 1.0Accuracy-5: 1.0Precision-5: 1.0Accuracy-7: 1.0Precision-7: 1.0('1', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
Accuracy-1: 1.0Precision-1: 1.0Accuracy-2: 1.0Precision-2: 1.0Accuracy-3: 1.0Precision-3: 1.0Accuracy-5: 1.0Precision-5: 1.0Accuracy-7: 1.0Precision-7: 1.0('1', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
Accuracy-1: 1.0Precision-1: 1.0Accuracy-2: 1.0Precision-2: 1.0Accuracy-3: 1.0Precision-3: 1.0Accuracy-5: 1.0Precision-5: 1.0Accuracy-7: 1.0Precision-7: 1.0

Glass Cleaned Scambled
('1', ' = ', {'TP': 4, 'FP': 4, 'TN': 8, 'FN': 2})
('3', ' = ', {'TP': 0, 'FP': 1, 'TN': 16, 'FN': 1})
('2', ' = ', {'TP': 3, 'FP': 3, 'TN': 8, 'FN': 4})
('5', ' = ', {'TP': 0, 'FP': 0, 'TN': 17, 'FN': 1})
('6', ' = ', {'TP': 0, 'FP': 1, 'TN': 16, 'FN': 1})
('7', ' = ', {'TP': 1, 'FP': 1, 'TN': 15, 'FN': 1})
Accuracy-1: 0.6666666666666666Precision-1: 0.5Accuracy-3: 0.8888888888888888Precision-3: 0.0Accuracy-2: 0.6111111111111112Precision-2: 0.5Accuracy-5: 0.9444444444444444Precision-5: INFAccuracy-6: 0.8888888888888888Precision-6: 0.0Accuracy-7: 0.8888888888888888Precision-7: 0.5('1', ' = ', {'TP': 6, 'FP': 0, 'TN': 12, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('6', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
Accuracy-1: 1.0Precision-1: 1.0Accuracy-3: 1.0Precision-3: 1.0Accuracy-2: 1.0Precision-2: 1.0Accuracy-5: 1.0Precision-5: 1.0Accuracy-6: 1.0Precision-6: 1.0Accuracy-7: 1.0Precision-7: 1.0('1', ' = ', {'TP': 6, 'FP': 0, 'TN': 12, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('6', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
Accuracy-1: 1.0Precision-1: 1.0Accuracy-3: 1.0Precision-3: 1.0Accuracy-2: 1.0Precision-2: 1.0Accuracy-5: 1.0Precision-5: 1.0Accuracy-6: 1.0Precision-6: 1.0Accuracy-7: 1.0Precision-7: 1.0('1', ' = ', {'TP': 6, 'FP': 0, 'TN': 12, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('6', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
Accuracy-1: 1.0Precision-1: 1.0Accuracy-3: 1.0Precision-3: 1.0Accuracy-2: 1.0Precision-2: 1.0Accuracy-5: 1.0Precision-5: 1.0Accuracy-6: 1.0Precision-6: 1.0Accuracy-7: 1.0Precision-7: 1.0('1', ' = ', {'TP': 6, 'FP': 0, 'TN': 12, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('6', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
Accuracy-1: 1.0Precision-1: 1.0Accuracy-3: 1.0Precision-3: 1.0Accuracy-2: 1.0Precision-2: 1.0Accuracy-5: 1.0Precision-5: 1.0Accuracy-6: 1.0Precision-6: 1.0Accuracy-7: 1.0Precision-7: 1.0('1', ' = ', {'TP': 6, 'FP': 0, 'TN': 12, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('6', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
Accuracy-1: 1.0Precision-1: 1.0Accuracy-3: 1.0Precision-3: 1.0Accuracy-2: 1.0Precision-2: 1.0Accuracy-5: 1.0Precision-5: 1.0Accuracy-6: 1.0Precision-6: 1.0Accuracy-7: 1.0Precision-7: 1.0('1', ' = ', {'TP': 6, 'FP': 0, 'TN': 12, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('6', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
Accuracy-1: 1.0Precision-1: 1.0Accuracy-3: 1.0Precision-3: 1.0Accuracy-2: 1.0Precision-2: 1.0Accuracy-5: 1.0Precision-5: 1.0Accuracy-6: 1.0Precision-6: 1.0Accuracy-7: 1.0Precision-7: 1.0('1', ' = ', {'TP': 6, 'FP': 0, 'TN': 12, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('6', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
Accuracy-1: 1.0Precision-1: 1.0Accuracy-3: 1.0Precision-3: 1.0Accuracy-2: 1.0Precision-2: 1.0Accuracy-5: 1.0Precision-5: 1.0Accuracy-6: 1.0Precision-6: 1.0Accuracy-7: 1.0Precision-7: 1.0('1', ' = ', {'TP': 6, 'FP': 0, 'TN': 12, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('6', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
Accuracy-1: 1.0Precision-1: 1.0Accuracy-3: 1.0Precision-3: 1.0Accuracy-2: 1.0Precision-2: 1.0Accuracy-5: 1.0Precision-5: 1.0Accuracy-6: 1.0Precision-6: 1.0Accuracy-7: 1.0Precision-7: 1.0('1', ' = ', {'TP': 6, 'FP': 0, 'TN': 12, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('6', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
Accuracy-1: 1.0Precision-1: 1.0Accuracy-3: 1.0Precision-3: 1.0Accuracy-2: 1.0Precision-2: 1.0Accuracy-5: 1.0Precision-5: 1.0Accuracy-6: 1.0Precision-6: 1.0Accuracy-7: 1.0Precision-7: 1.0
